@prefix mm: <http://mamarmite.com/> .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:recipe-title "Houmous (purée de pois chiches)" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:total-preparation-time "2 h 30 min" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:default-number-of-people-for-recipe "7" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:preparation-time "30 min" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:cooking-time "2 h" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:auther-name "Mireille F" .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:note "4.2/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-pois-chiches mm:ingredient-de-pois-chiches .
mm:ingredient-quantity-0 mm:quantity "500" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-pois-chiches mm:name "de pois chiches" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--dail mm:ingredient-dail .
mm:ingredient-quantity-1 mm:quantity "3" .
mm:ingredient-quantity-1 mm:mesurement-value " gousses" .
mm:ingredient-dail mm:name "d'ail" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--feuille-de-laurier mm:ingredient-feuille-de-laurier .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-feuille-de-laurier mm:name "feuille de laurier" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--citrons mm:ingredient-citrons .
mm:ingredient-quantity-3 mm:quantity "2" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-citrons mm:name "citrons" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--huile-dolive-tr-�s-fruit-�e-ou-huile-de-s-�same mm:ingredient-huile-dolive-tr-�s-fruit-�e-ou-huile-de-s-�same .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-huile-dolive-tr-�s-fruit-�e-ou-huile-de-s-�same mm:name "huile d'olive très fruitée ou huile de sésame" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--paprika mm:ingredient-paprika .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-paprika mm:name "paprika" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--piment-fort-en-poudre mm:ingredient-piment-fort-en-poudre .
mm:ingredient-quantity-6 mm:quantity "" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-piment-fort-en-poudre mm:name "piment fort en poudre" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--olives-noires mm:ingredient-olives-noires .
mm:ingredient-quantity-7 mm:quantity "" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-olives-noires mm:name "olives noires" .
mm:tool mm:tool-name-0 "1 casserole" .
mm:tool mm:tool-name-1 "1 Mixeur" .
mm:tool mm:tool-name-2 "1 Fouet cuisine" .
mm:tool mm:tool-name-3 "1 Top des meilleures plaques à four" .
mm:tool mm:tool-name-4 "1 dénoyauteur" .
mm:step mm:step-instructions-0 "La veille, mettre à tremper les pois chiches dans de l'eau froide." .
mm:step mm:step-instructions-1 "Les mettre dans 2 l d'eau froide avec le laurier et 1 gousse d'ail, porter à ébullition et laisser cuire 1 h 30 à 2 h." .
mm:step mm:step-instructions-2 "Saler et poivrer à mi-cuisson." .
mm:step mm:step-instructions-3 "Egoutter les pois chiches, conserver l'eau de cuisson." .
mm:step mm:step-instructions-4 "Mixer les pois chiches en purée, remettre dans une casserole et chauffer à feu doux." .
mm:step mm:step-instructions-5 "Incorporer 10 cl d'huile tiède en fouettant, allonger un peu de jus de cuissons et du jus de citron." .
mm:step mm:step-instructions-6 "Piler l'ail au mortier avec 2 cuillerées d'huile, rajouter cela dans la casserole hors du feu, saupoudrer 1 pincée de piment." .
mm:step mm:step-instructions-7 "Servir saupoudré de paprika, garni d'olives noires et accompagné de quartiers de citrons." .
mm:step mm:step-instructions-8 "Sans oublier le pain grillé ou le pain libanais !" .
mm:step mm:step-ingredients-0 "pois chiches" .
mm:step mm:step-ingredients-1 "ail" .
mm:step mm:step-ingredients-2 "" .
mm:step mm:step-ingredients-3 "pois chiches" .
mm:step mm:step-ingredients-4 "pois chiches" .
mm:step mm:step-ingredients-5 "huile d'olive,citron" .
mm:step mm:step-ingredients-6 "ail,huile d'olive,piment fort" .
mm:step mm:step-ingredients-7 "paprika,olives noires,citron" .
mm:step mm:step-ingredients-8 "" .
mm:recipes-list mm:recipe-6 <https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:recipe-title "Mojito cubain" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:total-preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:auther-name "marjojo" .
<https://www.marmiton.org/recettes/recette_mojito-cubain_80528.aspx> mm:note "4.6/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-sucre-de-canne-en-poudre mm:ingredient-de-sucre-de-canne-en-poudre .
mm:ingredient-quantity-0 mm:quantity "3" .
mm:ingredient-quantity-0 mm:mesurement-value " c.à.c" .
mm:ingredient-de-sucre-de-canne-en-poudre mm:name "de sucre de canne en poudre" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--rhum-(cubain-de-pr-�f-�rence,-cest-le-pays-du-mojito) mm:ingredient-rhum-(cubain-de-pr-�f-�rence,-cest-le-pays-du-mojito) .
mm:ingredient-quantity-1 mm:quantity "" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-rhum-(cubain-de-pr-�f-�rence,-cest-le-pays-du-mojito) mm:name "rhum (cubain de préférence, c'est le pays du mojito)" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--citron-vert mm:ingredient-citron-vert .
mm:ingredient-quantity-2 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-menthe-bien-fournie mm:ingredient-de-menthe-bien-fournie .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " branche" .
mm:ingredient-de-menthe-bien-fournie mm:name "de menthe bien fournie" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--eau-gazeuse mm:ingredient-eau-gazeuse .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-eau-gazeuse mm:name "eau gazeuse" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--gla-�ons mm:ingredient-gla-�ons .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-gla-�ons mm:name "glaçons" .
mm:tool mm:tool-name-0 "1 Couteau" .
mm:tool mm:tool-name-1 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Dans un verre de taille moyenne (contenance 40 cl environ), mettez 3 cuillères à café de sucre de canne." .
mm:step mm:step-instructions-1 "Ajoutez-y le jus d'1/2 citron vert." .
mm:step mm:step-instructions-2 "Coupez en 3 ou 4 votre branche de menthe et mettez-la dans le verre (le fait de la couper permet à la saveur de la menthe de mieux se diffuser)." .
mm:step mm:step-instructions-3 "Ajoutez un peu d'eau gazeuse (environ 3 cl) puis avec une cuillère à café, remuez bien le tout et écrasez la menthe (insistez sur les branches plus que sur les feuilles, sinon il y aura pleins de petits bouts de menthe assez désagréables au moment de déguster votre cocktail!)." .
mm:step mm:step-instructions-4 "Ajoutez 5 glaçons environ." .
mm:step mm:step-instructions-5 "Ensuite versez 6 cl de rhum (en versant à débit moyen). Pour la dose plutôt chargée, comptez jusqu'à 5; pour la dose légère jusqu'à 4." .
mm:step mm:step-instructions-6 "Enfin, complétez avec de l'eau gazeuse." .
mm:step mm:step-ingredients-0 "sucre de canne" .
mm:step mm:step-ingredients-1 "citron vert" .
mm:step mm:step-ingredients-2 "menthe" .
mm:step mm:step-ingredients-3 "eau gazeuse,menthe" .
mm:step mm:step-ingredients-4 "glaçons" .
mm:step mm:step-ingredients-5 "rhum" .
mm:step mm:step-ingredients-6 "eau gazeuse" .
mm:recipes-list mm:recipe-7 <https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:recipe-title "Grog au rhum" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:total-preparation-time "8 min" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:cooking-time "3 min" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:auther-name "lise_14944888" .
<https://www.marmiton.org/recettes/recette_grog-au-rhum_20790.aspx> mm:note "4.6/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--rhum-brun-ambr-� mm:ingredient-rhum-brun-ambr-� .
mm:ingredient-quantity-0 mm:quantity "" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-rhum-brun-ambr-� mm:name "rhum brun ambré" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--citron mm:ingredient-citron .
mm:ingredient-quantity-1 mm:quantity "" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-citron mm:name "citron" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--miel mm:ingredient-miel .
mm:ingredient-quantity-2 mm:quantity "" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-miel mm:name "miel" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--eau mm:ingredient-eau .
mm:ingredient-quantity-3 mm:quantity "" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-eau mm:name "eau" .
mm:tool mm:tool-name-0 "1 presse agrume" .
mm:step mm:step-instructions-0 "Mettre l'eau à chauffer." .
mm:step mm:step-instructions-1 "Pendant ce temps, presser le jus d'1/2 citron." .
mm:step mm:step-instructions-2 "Dans une chope mettre 2 cuillères à café de miel, le jus de citron, et la valeur d'un petit verre à liqueur de rhum." .
mm:step mm:step-instructions-3 "Quand l'eau commence à faire de petites bulles, vider dans la chope." .
mm:step mm:step-instructions-4 "Boire dès que la température le permet...." .
mm:step mm:step-ingredients-0 "eau" .
mm:step mm:step-ingredients-1 "citron" .
mm:step mm:step-ingredients-2 "miel,rhum" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "" .
mm:recipes-list mm:recipe-8 <https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:recipe-title "Caviar d'aubergines" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:total-preparation-time "1 h" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:preparation-time "15 min" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:cooking-time "45 min" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:auther-name "agathe_16945864" .
<https://www.marmiton.org/recettes/recette_caviar-d-aubergines_17847.aspx> mm:note "3.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--aubergines-pel-�es mm:ingredient-aubergines-pel-�es .
mm:ingredient-quantity-0 mm:quantity "2" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
